n,m,exact_util,exact_time,qaoa_reps,qaoa_util,qaoa_time,qaoa_depth,qaoa_gates,qaoa_ratio,grover_util,grover_time,grover_depth,grover_gates,grover_iters,grover_ratio,grover_qubits
3,6,3,0.000270843505859375,2,1,0.27785825729370117,19,36,0.3333333333333333,3,0.014109373092651367,236,607,6,1.0,6
15,7,12,0.0007295608520507812,2,8,0.6137211322784424,203,231,0.6666666666666666,12,0.018392562866210938,106,391,8,1.0,7
12,7,10,0.0007226467132568359,2,9,2.501476764678955,159,177,0.9,10,0.01848745346069336,162,479,8,1.0,7
5,6,4,0.0003581047058105469,2,3,1.4185709953308105,25,50,0.75,1,0.011129379272460938,140,415,6,0.25,6
11,9,10,0.0028710365295410156,2,8,0.6991066932678223,127,157,0.8,8,0.049646615982055664,393,1430,17,0.8,9
15,10,13,0.005762338638305664,2,10,6.525148630142212,262,296,0.7692307692307693,5,0.10637092590332031,577,2446,25,0.38461538461538464,10
3,5,2,0.0001914501190185547,2,1,0.5124402046203613,5,19,0.5,2,0.010462522506713867,158,391,4,1.0,5
8,6,7,0.0003592967987060547,2,6,0.8700094223022461,64,82,0.8571428571428571,7,0.008507966995239258,74,217,6,1.0,6
7,7,7,0.0006999969482421875,2,3,0.6423311233520508,101,119,0.42857142857142855,7,0.014926433563232422,138,471,8,1.0,7
9,9,9,0.0028543472290039062,2,2,0.6525397300720215,147,177,0.2222222222222222,9,0.04260110855102539,223,1090,17,1.0,9
14,7,11,0.0007157325744628906,2,10,0.8089463710784912,156,189,0.9090909090909091,11,0.0184628963470459,122,391,8,1.0,7
6,5,6,0.00018525123596191406,2,3,0.359325647354126,47,63,0.5,6,0.005212306976318359,50,139,4,1.0,5
11,3,8,5.793571472167969e-05,2,8,0.5169689655303955,35,45,1.0,8,0.020267963409423828,26,55,2,1.0,3
12,8,11,0.0014111995697021484,2,7,5.282186508178711,135,166,0.6363636363636364,11,0.025475740432739258,122,521,12,1.0,8
12,8,11,0.0013992786407470703,2,8,0.3705403804779053,135,168,0.7272727272727273,11,0.02651238441467285,146,593,12,1.0,8
11,3,8,6.198883056640625e-05,2,8,0.2407212257385254,31,45,1.0,8,0.015819787979125977,22,47,2,1.0,3
6,3,5,6.580352783203125e-05,2,4,1.0270154476165771,26,35,0.8,4,0.008901834487915039,32,65,2,0.8,3
5,10,5,0.005485057830810547,2,4,0.5013113021850586,69,112,0.8,5,0.2232365608215332,3377,13096,25,1.0,10
12,9,11,0.0018374919891357422,2,6,2.5503182411193848,205,235,0.5454545454545454,4,0.047922611236572266,393,1430,17,0.36363636363636365,9
4,9,4,0.0027399063110351562,2,2,1.1943473815917969,45,79,0.5,4,0.12428069114685059,2297,7210,17,1.0,9
7,6,5,0.0002739429473876953,2,2,1.238060712814331,53,76,0.4,4,0.016492128372192383,332,751,6,0.8,6
3,9,3,0.002743959426879883,2,3,0.6453423500061035,37,69,1.0,1,0.21979594230651855,4473,13738,17,0.3333333333333333,9
10,5,8,0.00019884109497070312,2,7,1.6219470500946045,48,63,0.875,8,0.008571386337280273,50,147,4,1.0,5
11,9,10,0.004806995391845703,2,7,0.4414520263671875,147,181,0.7,10,0.04153800010681152,291,1124,17,1.0,9
14,7,11,0.0007240772247314453,2,6,1.3403019905090332,139,169,0.5454545454545454,6,0.02113056182861328,202,631,8,0.5454545454545454,7
5,10,5,0.009264945983886719,2,1,1.1425340175628662,117,144,0.2,5,0.21295952796936035,3377,11496,25,1.0,10
5,5,4,0.00016021728515625,2,2,0.21040701866149902,33,47,0.5,4,0.00937342643737793,158,359,4,1.0,5
14,10,13,0.005697727203369141,2,3,7.782144069671631,273,306,0.23076923076923078,13,0.09127068519592285,452,2271,25,1.0,10
5,5,4,0.00019431114196777344,2,2,1.0246779918670654,41,57,0.5,4,0.01216888427734375,158,359,4,1.0,5
5,9,5,0.0057909488677978516,2,2,0.9775490760803223,65,97,0.4,3,0.07685089111328125,1209,3946,17,0.6,9
14,3,10,6.461143493652344e-05,2,7,0.22087311744689941,52,61,0.7,10,0.003051280975341797,22,47,2,1.0,3
4,9,4,0.002782106399536133,2,4,0.8282954692840576,48,75,1.0,4,0.13782405853271484,2297,7210,17,1.0,9
8,8,8,0.0009129047393798828,2,3,0.5345621109008789,95,128,0.375,8,0.02858424186706543,122,617,12,1.0,8
15,3,10,6.651878356933594e-05,2,8,0.9346323013305664,45,55,0.8,10,0.0030548572540283203,22,47,2,1.0,3
7,10,6,0.010601282119750977,2,2,1.157536268234253,93,132,0.3333333333333333,6,0.2716190814971924,4577,15496,25,1.0,10
10,10,10,0.0036330223083496094,2,7,1.9092903137207031,159,210,0.7,10,0.08893322944641113,377,1696,25,1.0,10
12,10,11,0.0056858062744140625,2,5,3.185029983520508,202,250,0.45454545454545453,6,0.0913705825805664,577,2496,25,0.5454545454545454,10
6,7,5,0.0007162094116210938,2,4,0.42958545684814453,87,109,0.8,5,0.025046348571777344,474,1255,8,1.0,7
8,6,6,0.00035762786865234375,2,4,1.9922754764556885,86,104,0.6666666666666666,4,0.017700672149658203,140,391,6,0.6666666666666666,6
7,5,6,0.00019168853759765625,2,4,3.40035343170166,51,65,0.6666666666666666,6,0.005549192428588867,42,131,4,1.0,5
14,6,11,0.0003705024719238281,2,11,0.4561638832092285,119,140,1.0,11,0.016979694366455078,62,241,6,1.0,6
12,10,11,0.006072044372558594,2,7,0.582801103591919,165,206,0.6363636363636364,11,0.08478212356567383,252,1421,25,1.0,10
9,6,8,0.0003809928894042969,3,6,5.247645616531372,139,165,0.75,8,0.010468244552612305,104,331,6,1.0,6
4,6,4,0.0003509521484375,3,2,3.639261245727539,82,102,0.5,2,0.018976211547851562,140,415,6,0.5,6
8,4,6,0.00010061264038085938,3,5,1.4386274814605713,82,100,0.8333333333333334,3,0.0049135684967041016,56,135,3,0.5,4
11,9,11,0.002829313278198242,3,7,1.0113191604614258,186,237,0.6363636363636364,11,0.050306081771850586,206,903,17,1.0,9
13,8,11,0.006560802459716797,3,6,3.388573408126831,247,305,0.5454545454545454,11,0.03122425079345703,182,797,12,1.0,8
5,9,5,0.0057773590087890625,3,1,5.3870110511779785,121,183,0.2,2,0.07160663604736328,937,3674,17,0.4,9
4,4,3,0.0001087188720703125,3,2,0.7160549163818359,31,46,0.6666666666666666,0,0.0067157745361328125,119,234,3,0.0,4
3,10,2,0.00552678108215332,3,2,0.27531886100769043,79,127,1.0,0,3.830784559249878,76977,250696,25,0.0,10
3,6,3,0.0002715587615966797,3,2,1.7345271110534668,28,51,0.6666666666666666,3,0.019806385040283203,236,607,6,1.0,6
15,7,12,0.0007293224334716797,3,6,1.983424186706543,304,343,0.5,12,0.01809096336364746,106,391,8,1.0,7
12,7,10,0.0007176399230957031,3,8,6.774477005004883,238,262,0.8,10,0.01980876922607422,162,479,8,1.0,7
5,6,4,0.0003590583801269531,3,1,3.707632064819336,37,72,0.25,2,0.024858474731445312,140,415,6,0.5,6
11,9,10,0.008116722106933594,3,4,0.9227256774902344,190,231,0.4,4,0.05603456497192383,393,1430,17,0.4,9
15,10,13,0.00584864616394043,3,6,9.392032384872437,392,439,0.46153846153846156,5,0.08990645408630371,577,2446,25,0.38461538461538464,10
3,5,2,0.00018906593322753906,3,1,0.7807009220123291,7,26,0.5,2,0.010169029235839844,158,391,4,1.0,5
8,6,7,0.00036406517028808594,3,3,1.0136730670928955,95,120,0.42857142857142855,7,0.008518218994140625,74,217,6,1.0,6
7,7,7,0.0007197856903076172,3,6,4.952760934829712,151,175,0.8571428571428571,7,0.014536619186401367,138,471,8,1.0,7
9,9,9,0.0028781890869140625,3,3,6.429219961166382,220,261,0.3333333333333333,9,0.04035067558288574,223,1090,17,1.0,9
14,7,11,0.0007176399230957031,3,8,6.81843376159668,232,280,0.7272727272727273,11,0.015645980834960938,122,391,8,1.0,7
6,5,6,0.00018453598022460938,3,3,1.7950975894927979,70,92,0.5,6,0.005861997604370117,50,139,4,1.0,5
11,3,8,6.0558319091796875e-05,3,8,2.880450963973999,52,66,1.0,8,0.0031027793884277344,26,55,2,1.0,3
12,8,11,0.0014193058013916016,3,7,4.094830513000488,202,245,0.6363636363636364,11,0.030149221420288086,122,521,12,1.0,8
12,8,11,0.004454851150512695,3,6,6.743883848190308,202,248,0.5454545454545454,11,0.026178359985351562,146,593,12,1.0,8
11,3,8,7.510185241699219e-05,3,8,1.0424609184265137,46,66,1.0,8,0.0029785633087158203,22,47,2,1.0,3
6,3,5,5.6743621826171875e-05,3,5,2.998244524002075,38,51,1.0,4,0.003195047378540039,32,65,2,0.8,3
5,10,5,0.008678913116455078,3,3,5.038261890411377,103,163,0.6,5,0.22693681716918945,3377,13096,25,1.0,10
12,9,11,0.0018527507781982422,3,5,2.4480276107788086,307,348,0.45454545454545453,5,0.048391103744506836,393,1430,17,0.45454545454545453,9
4,9,4,0.002772092819213867,3,2,4.0331573486328125,67,114,0.5,4,0.11889958381652832,2297,7210,17,1.0,9
7,6,5,0.0002684593200683594,3,3,3.204897403717041,79,111,0.6,4,0.016579151153564453,332,751,6,0.8,6
3,9,3,0.002739429473876953,3,0,3.673008680343628,55,99,0.0,1,0.20680904388427734,4473,13738,17,0.3333333333333333,9
10,5,8,0.00019693374633789062,3,7,1.1962170600891113,71,92,0.875,8,0.0055196285247802734,50,147,4,1.0,5
11,9,10,0.0028314590454101562,3,5,6.6976494789123535,220,267,0.5,10,0.040651798248291016,291,1124,17,1.0,9
14,7,11,0.0007333755493164062,3,7,4.026536464691162,208,250,0.6363636363636364,7,0.01936960220336914,202,631,8,0.6363636363636364,7
5,10,5,0.005572319030761719,3,2,5.512210130691528,175,211,0.4,5,0.18975377082824707,3377,11496,25,1.0,10
5,5,4,0.00013756752014160156,3,2,0.20096373558044434,49,68,0.5,4,0.012268304824829102,158,359,4,1.0,5
14,10,13,0.011765003204345703,3,6,9.814563274383545,409,454,0.46153846153846156,13,0.08994126319885254,452,2271,25,1.0,10
5,5,4,0.00019311904907226562,3,4,3.459991693496704,61,83,1.0,4,0.009413719177246094,158,359,4,1.0,5
5,9,5,0.002777099609375,3,4,3.2130093574523926,97,141,0.8,2,0.07360625267028809,1209,3946,17,0.4,9
14,3,10,7.557868957519531e-05,3,10,1.929621934890747,77,90,1.0,10,0.0031027793884277344,22,47,2,1.0,3
4,9,4,0.0027685165405273438,3,3,3.9174299240112305,71,108,0.75,4,0.1332695484161377,2297,7210,17,1.0,9
8,8,8,0.0009393692016601562,3,5,1.5518014430999756,142,188,0.625,8,0.024492502212524414,122,617,12,1.0,8
15,3,10,6.318092346191406e-05,3,8,2.0506300926208496,67,81,0.8,10,0.003023862838745117,22,47,2,1.0,3
7,10,6,0.005590915679931641,3,3,3.331153392791748,139,193,0.5,6,0.25449156761169434,4577,15496,25,1.0,10
10,10,10,0.0033512115478515625,3,7,2.345607280731201,238,310,0.7,10,0.07027935981750488,377,1696,25,1.0,10
12,10,11,0.0056607723236083984,3,8,8.497979402542114,302,370,0.7272727272727273,7,0.08513784408569336,577,2496,25,0.6363636363636364,10
6,7,5,0.0007109642028808594,3,4,4.544284820556641,130,160,0.8,5,0.02735161781311035,474,1255,8,1.0,7
8,6,6,0.0003705024719238281,3,4,4.32105827331543,128,153,0.6666666666666666,4,0.011238336563110352,140,391,6,0.6666666666666666,6
7,5,6,0.0001838207244873047,3,3,1.4742763042449951,76,95,0.5,6,0.005439281463623047,42,131,4,1.0,5
14,6,11,0.00036644935607910156,3,8,1.8436548709869385,178,207,0.7272727272727273,11,0.009499311447143555,62,241,6,1.0,6
12,10,11,0.00565791130065918,3,4,7.4241273403167725,247,304,0.36363636363636365,11,0.06703639030456543,252,1421,25,1.0,10
9,6,8,0.0003731250762939453,4,8,4.0356364250183105,185,218,1.0,8,0.01044321060180664,104,331,6,1.0,6
4,6,4,0.0003552436828613281,4,3,4.163840055465698,109,134,0.75,3,0.011376380920410156,140,415,6,0.75,6
8,4,6,0.00010347366333007812,4,2,4.219320058822632,109,132,0.3333333333333333,5,0.0048673152923583984,56,135,3,0.8333333333333334,4
11,9,11,0.002864837646484375,4,5,7.583251953125,247,313,0.45454545454545453,11,0.04216122627258301,206,903,17,1.0,9
13,8,11,0.004433631896972656,4,9,8.290710210800171,329,404,0.8181818181818182,11,0.028990507125854492,182,797,12,1.0,8
5,9,5,0.0067751407623291016,4,4,5.783079147338867,161,241,0.8,4,0.06847071647644043,937,3674,17,0.8,9
4,4,3,0.00011587142944335938,4,2,1.1632673740386963,41,60,0.6666666666666666,0,0.006707191467285156,119,234,3,0.0,4
3,10,2,0.0055463314056396484,4,2,0.37257957458496094,105,166,1.0,0,3.584803581237793,76977,250696,25,0.0,10
3,6,3,0.00025916099548339844,4,2,3.034842014312744,37,66,0.6666666666666666,3,0.014577865600585938,236,607,6,1.0,6
15,7,12,0.0007121562957763672,4,7,4.920252084732056,405,455,0.5833333333333334,12,0.015465259552001953,106,391,8,1.0,7
12,7,10,0.0007181167602539062,4,7,7.5258519649505615,317,347,0.7,10,0.018234729766845703,162,479,8,1.0,7
5,6,4,0.00035858154296875,4,3,3.680417060852051,49,94,0.75,2,0.01121377944946289,140,415,6,0.5,6
11,9,10,0.0028350353240966797,4,8,7.53548526763916,253,305,0.8,6,0.047057390213012695,393,1430,17,0.6,9
15,10,13,0.0057294368743896484,4,9,3.6893482208251953,522,582,0.6923076923076923,10,0.0921163558959961,577,2446,25,0.7692307692307693,10
3,5,2,0.00018668174743652344,4,0,2.6282949447631836,9,33,0.0,2,0.012485265731811523,158,391,4,1.0,5
8,6,7,0.00036263465881347656,4,2,4.9125816822052,126,158,0.2857142857142857,7,0.008581399917602539,74,217,6,1.0,6
7,7,7,0.0007028579711914062,4,5,5.6557769775390625,201,231,0.7142857142857143,7,0.02680659294128418,138,471,8,1.0,7
9,9,9,0.002882719039916992,4,5,5.099823474884033,293,345,0.5555555555555556,9,0.04109549522399902,223,1090,17,1.0,9
14,7,11,0.0007228851318359375,4,4,2.284580945968628,308,371,0.36363636363636365,11,0.025066614151000977,122,391,8,1.0,7
6,5,6,0.00018596649169921875,4,5,4.2582848072052,93,121,0.8333333333333334,6,0.005240678787231445,50,139,4,1.0,5
11,3,8,6.0558319091796875e-05,4,8,3.743973731994629,69,87,1.0,8,0.003106355667114258,26,55,2,1.0,3
12,8,11,0.001405954360961914,4,8,7.329046010971069,269,324,0.7272727272727273,11,0.025127410888671875,122,521,12,1.0,8
12,8,11,0.0014145374298095703,4,4,3.0268280506134033,269,328,0.36363636363636365,11,0.023311853408813477,146,593,12,1.0,8
11,3,8,6.175041198730469e-05,4,8,3.6852478981018066,61,87,1.0,8,0.0029625892639160156,22,47,2,1.0,3
6,3,5,5.6743621826171875e-05,4,5,3.2915728092193604,50,67,1.0,1,0.003157377243041992,32,65,2,0.2,3
5,10,5,0.00546717643737793,4,2,5.920088768005371,137,214,0.4,5,0.22166156768798828,3377,13096,25,1.0,10
12,9,11,0.0019121170043945312,4,7,9.260207891464233,409,461,0.6363636363636364,6,0.04732775688171387,393,1430,17,0.5454545454545454,9
4,9,4,0.0027589797973632812,4,1,3.691797971725464,89,149,0.25,4,0.11606311798095703,2297,7210,17,1.0,9
7,6,5,0.0002460479736328125,4,3,4.498193264007568,105,146,0.6,4,0.016208648681640625,332,751,6,0.8,6
3,9,3,0.002714395523071289,4,2,4.266167163848877,73,129,0.6666666666666666,1,0.20180869102478027,4473,13738,17,0.3333333333333333,9
10,5,8,0.0001399517059326172,4,7,4.5984485149383545,94,121,0.875,8,0.005557060241699219,50,147,4,1.0,5
11,9,10,0.00283050537109375,4,5,7.9645490646362305,293,353,0.5,10,0.044127702713012695,291,1124,17,1.0,9
14,7,11,0.0007259845733642578,4,7,2.6654140949249268,277,331,0.6363636363636364,9,0.028429031372070312,202,631,8,0.8181818181818182,7
5,10,5,0.005617618560791016,4,1,5.529420614242554,233,278,0.2,5,0.1925182342529297,3377,11496,25,1.0,10
5,5,4,0.00013208389282226562,4,2,0.3028876781463623,65,89,0.5,4,0.009751319885253906,158,359,4,1.0,5
14,10,13,0.0057065486907958984,4,8,12.268680334091187,545,602,0.6153846153846154,13,0.09054207801818848,452,2271,25,1.0,10
5,5,4,0.0001914501190185547,4,4,4.044585466384888,81,109,1.0,4,0.010721683502197266,158,359,4,1.0,5
5,9,5,0.002767324447631836,4,3,5.383819341659546,129,185,0.6,3,0.07276701927185059,1209,3946,17,0.6,9
14,3,10,6.914138793945312e-05,4,10,4.306415796279907,102,119,1.0,10,0.0030317306518554688,22,47,2,1.0,3
4,9,4,0.002768278121948242,4,3,4.679994344711304,94,141,0.75,4,0.13604092597961426,2297,7210,17,1.0,9
8,8,8,0.0009386539459228516,4,2,6.318914413452148,189,248,0.25,8,0.024262666702270508,122,617,12,1.0,8
15,3,10,6.771087646484375e-05,4,8,3.7096359729766846,89,107,0.8,10,0.00487971305847168,22,47,2,1.0,3
7,10,6,0.00553131103515625,4,5,6.784212589263916,185,254,0.8333333333333334,6,0.2713313102722168,4577,15496,25,1.0,10
10,10,10,0.003457307815551758,4,2,3.78493070602417,317,410,0.2,10,0.0764002799987793,377,1696,25,1.0,10
12,10,11,0.005615711212158203,4,8,5.6635401248931885,402,490,0.7272727272727273,5,0.08779096603393555,577,2496,25,0.45454545454545453,10
6,7,5,0.002916097640991211,4,4,5.3419349193573,173,211,0.8,5,0.03050088882446289,474,1255,8,1.0,7
8,6,6,0.0003657341003417969,4,2,3.990330696105957,170,202,0.3333333333333333,4,0.021791696548461914,140,391,6,0.6666666666666666,6
7,5,6,0.0001876354217529297,4,4,3.498602867126465,101,125,0.6666666666666666,6,0.0059244632720947266,42,131,4,1.0,5
14,6,11,0.0003650188446044922,4,10,6.857062816619873,237,274,0.9090909090909091,11,0.00963139533996582,62,241,6,1.0,6
12,10,11,0.005712032318115234,4,7,9.543092012405396,329,402,0.6363636363636364,11,0.07211732864379883,252,1421,25,1.0,10
9,6,8,0.0004248619079589844,5,8,6.676976442337036,231,271,1.0,8,0.011501789093017578,104,331,6,1.0,6
4,6,4,0.0003600120544433594,5,3,4.92237663269043,136,166,0.75,2,0.015873193740844727,140,415,6,0.5,6
8,4,6,0.00010395050048828125,5,5,4.938715934753418,136,164,0.8333333333333334,2,0.0053558349609375,56,135,3,0.3333333333333333,4
11,9,11,0.0028085708618164062,5,4,9.112772464752197,308,389,0.36363636363636365,11,0.04992985725402832,206,903,17,1.0,9
13,8,11,0.004443168640136719,5,6,10.112147569656372,411,503,0.5454545454545454,11,0.028666257858276367,182,797,12,1.0,8
5,9,5,0.002763509750366211,5,1,6.849671840667725,201,299,0.2,4,0.06693029403686523,937,3674,17,0.8,9
4,4,3,0.00010657310485839844,5,2,2.0846097469329834,51,74,0.6666666666666666,3,0.006911754608154297,119,234,3,1.0,4
3,10,2,0.005495548248291016,5,2,0.4633805751800537,131,205,1.0,0,3.7154178619384766,76977,250696,25,0.0,10
3,6,3,0.00027251243591308594,5,2,3.648866891860962,46,81,0.6666666666666666,3,0.0193631649017334,236,607,6,1.0,6
15,7,12,0.0007326602935791016,5,12,10.902085304260254,506,567,1.0,12,0.017484664916992188,106,391,8,1.0,7
12,7,10,0.0007212162017822266,5,9,8.946500301361084,396,432,0.9,10,0.01789259910583496,162,479,8,1.0,7
5,6,4,0.00035190582275390625,5,3,4.215613842010498,61,116,0.75,3,0.011471748352050781,140,415,6,0.75,6
11,9,10,0.002852916717529297,5,5,8.816582202911377,316,379,0.5,3,0.04967045783996582,393,1430,17,0.3,9
15,10,13,0.00577855110168457,5,9,13.99779224395752,652,725,0.6923076923076923,9,0.13782620429992676,577,2446,25,0.6923076923076923,10
3,5,2,0.00021600723266601562,5,1,0.783344030380249,11,40,0.5,2,0.017238616943359375,158,391,4,1.0,5
8,6,7,0.0003647804260253906,5,2,5.58442234992981,157,196,0.2857142857142857,7,0.011526346206665039,74,217,6,1.0,6
7,7,7,0.0006957054138183594,5,6,6.460681438446045,251,287,0.8571428571428571,7,0.014881134033203125,138,471,8,1.0,7
9,9,9,0.0027990341186523438,5,4,8.839137554168701,366,429,0.4444444444444444,9,0.0409088134765625,223,1090,17,1.0,9
14,7,11,0.0007178783416748047,5,7,9.494988203048706,384,462,0.6363636363636364,11,0.017818689346313477,122,391,8,1.0,7
6,5,6,0.00018668174743652344,5,3,4.721986770629883,116,150,0.5,6,0.005277872085571289,50,139,4,1.0,5
